time,pitch,heading,roll,latitude,longitude2025-01-17 23:39:58,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:39:59,pitch,heading,roll,latitude,longitude
2025-01-17 23:40:00,pitch,heading,roll,latitude,longitude
2025-01-17 23:40:00,pitch,heading,roll,latitude,longitude
2025-01-17 23:40:00,pitch,heading,roll,latitude,longitude
2025-01-17 23:40:00,pitch,heading,roll,latitude,longitude
2025-01-17 23:40:00,pitch,heading,roll,latitude,longitude
2025-01-17 23:40:00,pitch,heading,roll,latitude,longitude
2025-01-17 23:40:00,pitch,heading,roll,latitude,longitude
2025-01-17 23:40:00,pitch,heading,roll,latitude,longitude
2025-01-17 23:40:00,pitch,heading,roll,latitude,longitude
2025-01-17 23:40:00,pitch,heading,roll,latitude,longitude
2025-01-17 23:40:00,pitch,heading,roll,latitude,longitude
2025-01-17 23:40:00,pitch,heading,roll,latitude,longitude
2025-01-17 23:40:00,pitch,heading,roll,latitude,longitude
2025-01-17 23:40:00,pitch,heading,roll,latitude,longitude
2025-01-17 23:40:00,pitch,heading,roll,latitude,longitude
2025-01-17 23:40:00,pitch,heading,roll,latitude,longitude
2025-01-17 23:40:00,pitch,heading,roll,latitude,longitude
2025-01-17 23:40:00,pitch,heading,roll,latitude,longitude
2025-01-17 23:40:00,pitch,heading,roll,latitude,longitude
2025-01-17 23:40:00,pitch,heading,roll,latitude,longitude
2025-01-17 23:40:00,pitch,heading,roll,latitude,longitude
2025-01-17 23:40:00,pitch,heading,roll,latitude,longitude
2025-01-17 23:40:00,pitch,heading,roll,latitude,longitude
2025-01-17 23:40:00,pitch,heading,roll,latitude,longitude
2025-01-17 23:40:00,pitch,heading,roll,latitude,longitude
2025-01-17 23:40:00,pitch,heading,roll,latitude,longitude
2025-01-17 23:40:00,pitch,heading,roll,latitude,longitude
2025-01-17 23:40:00,pitch,heading,roll,latitude,longitude
2025-01-17 23:40:00,pitch,heading,roll,latitude,longitude
2025-01-17 23:40:00,pitch,heading,roll,latitude,longitude
2025-01-17 23:40:00,pitch,heading,roll,latitude,longitude
2025-01-17 23:40:00,pitch,heading,roll,latitude,longitude
2025-01-17 23:40:00,pitch,heading,roll,latitude,longitude
2025-01-17 23:40:00,pitch,heading,roll,latitude,longitude
2025-01-17 23:40:00,pitch,heading,roll,latitude,longitude
2025-01-17 23:40:00,pitch,heading,roll,latitude,longitude
